Island_Name,Acreage,Country,latitude,longitude,Large Acreage,Ocean Island,Income Potential,Mainland Power,Islands with Beaches,Turn Key,Airstrip or Fly-in,Income Producing,Lake Island,Seasonal,Historic,River Island,Mainland Lot,nearest_city,city_distance,price
Hat Caye,1,Belize,17.175242341377,-87.61968766156002,0,1,0,0,1,0,0,0,0,0,0,0,0,Dangriga,42.93,399000.0
Greer Island,5,United States of America,44.054161,-68.784542,0,1,0,0,0,0,0,0,0,0,0,0,0,Vinalhaven,2.38,395000.0
08-Acre Island in Placencia Village,1,Belize,16.516117734175,-88.37024415795,0,0,0,0,0,0,0,0,0,0,0,0,0,Placencia,0.28,380000.0
Jenson Island,4,Canada,49.2564487,-94.3296827,0,0,1,0,0,1,0,0,1,1,0,0,0,Kenora,36.03,378357.93
Indian Islands,45,Canada,45.612516252606,-60.996683725287,0,1,0,0,1,0,0,0,0,0,0,0,0,Port Hawkesbury,17.01,378282.26
Billy Goat Island,4,Canada,48.866076286792,-124.18810613486,0,0,1,0,0,0,0,0,1,0,0,0,0,Lake Cowichan,6.7,377979.57
2630,2,Belize,16.537698908757,-88.36295402321802,0,1,0,0,1,0,0,0,0,0,0,0,0,Placencia,1.64,375000.0
2-Acre Private Island Near Placencia,2,Belize,16.560139500663,-88.198116185999,0,1,0,0,1,0,0,0,0,0,0,0,0,Placencia,11.59,375000.0
Bodden Caye,2,Belize,16.980237997251,-88.095487452019,0,1,0,0,0,0,0,0,0,0,0,0,0,Dangriga,9.12,375000.0
"Bird Island, SC",1,United States of America,32.399649988038,-80.828334800928,0,1,1,0,0,0,0,0,0,0,0,0,0,Laurel Bay,4.32,375000.0
The Enclave at Placencia Caye,2,Belize,16.511133800000003,-88.36005420000002,0,1,1,0,0,1,0,0,0,0,0,0,0,Placencia,0.47,372000.0
Craig Island,12,Canada,49.558224767849,-94.429724924512,0,0,0,0,0,0,0,0,0,0,0,0,0,Kenora,14.7,370034.05
Wild Cane Key,3,Panama,9.350536305084999,-82.16832671892399,0,1,0,0,0,0,0,0,0,0,0,0,0,Isla Bastimentos,4.23,360000.0
Frypan Island,7,Canada,50.08497420248801,-91.925728719604,0,0,1,1,0,1,0,0,1,1,0,0,0,Dryden,42.18,359440.03
Saddle Caye 59,6,Belize,16.686045371501994,-88.171055069189,0,0,0,0,0,0,0,0,0,0,0,0,0,Placencia,17.56,350000.0
"Bocal Island, Nicaragua",3,Nicaragua,11.577474873935001,-83.64865257135,0,1,1,0,0,0,0,0,0,0,0,0,0,Bluefields,31.12,350000.0
Sunset Island,0,Belize,17.931717283266995,-87.978750164154,0,0,0,0,0,0,0,0,0,0,0,0,0,San Pedro,1.38,350000.0
Quiana Island,6,United States of America,57.001799820595,-135.30143311905002,0,1,1,0,0,1,0,0,0,0,0,0,0,Sitka,3.72,350000.0
Fairy Island,1,United States of America,42.801781,-88.428177,0,0,1,0,0,1,0,0,1,0,0,0,0,East Troy,1.63,350000.0
Mowat Island L-727,14,Canada,45.3676324,-80.1499853,0,0,0,0,0,0,0,0,1,1,0,0,0,Parry Sound,5.74,301929.63
Deo Gratia,3,Canada,45.981955,-81.232543,0,0,1,0,0,1,0,0,0,1,0,1,0,Lively,31.44,300000.0
Bensley Island,12,Canada,46.04326500000001,-81.659104,0,0,0,0,0,0,0,0,1,0,0,0,0,Little Current,13.49,300000.0
Deadman Caye 14 acres,1,Belize,17.196610999999994,-87.86444499999998,0,1,0,0,1,0,0,0,0,0,0,0,0,Dangriga,28.96,299000.0
Gullah Island,3,United States of America,32.141802,-80.89379699999998,0,1,0,0,0,0,0,0,0,0,0,0,0,Bluffton,6.87,299000.0
Stono Island,1,United States of America,32.661313452356,-79.99882145767201,0,0,0,0,0,0,0,0,0,0,0,1,0,Folly Beach,3.43,297000.0
Lark Caye,3,Belize,16.512252451403,-88.25902113103001,0,1,0,0,1,0,0,0,0,0,0,0,0,Placencia,7.12,295000.0
Spider Caye,1,Belize,16.534952469976,-88.090829899475,0,1,0,0,1,0,0,0,0,0,0,0,0,Placencia,18.31,275000.0
Richards Island,30,Canada,45.241330100000006,-61.2015032,0,1,1,0,0,1,0,0,0,1,0,0,0,Port Hawkesbury,26.91,274500.0
Moshers Island,96,Canada,44.236324152171,-64.33146861376899,1,1,0,0,0,0,0,0,0,1,0,0,0,Lunenburg,9.85,265000.0
Motu Matatahi,2,France,-15.145702664295001,-147.91322704136005,0,1,0,0,1,0,0,0,0,0,0,0,0,Avarua,883.65,261761.49
Long Caye Island Property,0,Belize,17.219436770780998,-87.592865971411,0,1,1,0,0,0,0,0,0,0,0,0,0,Belize City,44.32,254000.0
xBlack Islandx,20,Canada,45.950318975403995,-60.520838773535004,0,0,0,0,0,0,0,0,1,1,0,0,0,Eskasoni 3,4.59,245932.65
Lizzies Cove Island,7,Canada,52.086326434147,-128.08128379231002,0,1,0,0,0,0,0,0,0,0,0,0,0,Central Coast Regional District,46.06,229000.0
Middle Island,38,Canada,44.120651423222,-64.526073626984,0,1,0,0,0,0,0,0,0,1,0,0,0,Bridgewater,17.82,227014.76
Harbour Island,2,Canada,44.816385,-62.97359399999999,0,0,1,0,0,1,0,0,1,0,0,0,0,Lake Echo,20.83,208096.86
No Mans Island,19,United States of America,39.016389118995,-74.817409947485,1,0,0,0,0,0,0,0,1,0,0,0,0,North Wildwood,1.46,200000.0
El Nido Peninsula,3,Philippines,11.103552313085,119.33487376672,0,1,0,0,1,0,0,0,0,0,0,0,0,El Nido,7.02,199000.0
Deadman Caye 699acres,1,Belize,17.193085237303,-87.866504936523,0,1,0,0,1,0,0,0,0,0,0,0,0,Dangriga,28.71,199000.0
Angus Island,15,Canada,44.84903185974,-62.451314597777994,0,1,0,0,1,0,0,0,0,0,0,0,1,Pictou County,45.44,190000.0
Wee Wee Caye,2,Belize,16.76491374691,-88.142417745361,0,1,1,0,1,0,0,0,0,0,0,0,0,Dangriga,15.37,180000.0
"1-Acre Private Island near Riversdale, Placencia",1,Belize,16.692220557469,-88.18777358803698,0,1,0,0,0,0,0,0,0,0,0,0,0,Placencia,17.07,180000.0
Spuhn Island Lots,2,United States of America,58.341096855307,-134.65799237672,0,1,0,1,1,0,0,0,0,0,0,0,0,Juneau,9.06,169900.0
Mannions Island,4,Ireland,51.608942603239,-9.555873645507699,0,1,0,0,0,0,0,0,0,0,0,0,0,Bantry,6.63,167336.01
Calf Island,26,Canada,44.936121350068,-62.195835113525,0,1,0,0,0,0,0,0,0,1,0,0,0,Pictou County,43.26,166477.49
Orchid Islands,1,Belize,17.923666464455,-87.98615195424497,0,1,0,0,0,0,0,0,0,0,0,0,0,San Pedro,1.43,165000.0
xLong Islandx,92,Canada,46.187610599715,-60.410337697559,1,1,1,0,0,0,0,0,0,1,0,0,0,Sydney Mines,9.82,160000.0
Cockroach Bay,10,Belize,17.496237910126,-87.783293452026,0,1,0,0,1,0,0,0,0,0,0,0,0,Belize City,27.3,150000.0
"6-Acre Beachfront Parcel, Southern Long Caye",6,Belize,17.080390874076,-88.03664303605998,0,1,0,0,1,0,0,0,0,0,0,0,0,Dangriga,15.07,150000.0
Deadman Caye 941 acres,1,Belize,17.194520148828,-87.865989952393,0,1,0,0,1,0,0,0,0,0,0,0,0,Dangriga,28.8,149000.0
Waterfront Lots in the Placencia Yacht Club,0,Belize,16.51032729178,-88.36092855977198,0,0,0,0,0,0,0,0,0,0,0,0,0,Placencia,0.45,145000.0
Leader Island,11,Canada,44.734433,-63.028543000000006,0,1,0,0,0,0,0,0,0,1,0,0,1,Lake Echo,17.35,124858.12
La Cornelia Island,1,Nicaragua,11.909073,-85.90460999999998,0,0,0,1,0,0,0,0,1,0,0,0,0,Granada,3.76,90000.0
Echo Island,3,Canada,43.986850153259,-65.904507208954,0,0,1,0,0,1,0,0,1,1,0,0,0,Yarmouth,14.92,90000.0
Gillis Island,11,Canada,46.074348229792,-62.904045989627,0,0,0,0,0,0,0,0,0,0,1,1,0,Belfast,1.23,79999.0
Hemlow Island,55,Canada,45.011709975974,-61.980101515283,1,1,0,0,0,0,0,0,0,1,0,0,0,Antigonish,41.82,74914.87
Bone Fish Caye,0,Belize,18.203378813294,-88.0050358125,0,0,0,0,0,0,0,0,0,0,0,0,0,San Pedro,20.02,69500.0
Big Tancook Island,12,Canada,44.4592383,-64.16188460000001,0,1,0,0,0,0,0,0,0,1,0,0,0,Chester,6.88,68104.43
Half Island,6,Canada,45.588638992742005,-61.20766752825301,0,0,0,0,1,0,0,0,1,0,0,0,1,Port Hawkesbury,7.08,59023.84
Long Caye Beachfront at The Great Blue Hole,0,Belize,17.221947501013,-87.593735007132,0,0,0,0,0,0,0,0,0,0,0,0,0,Belize City,44.2,59000.0
Hen Island,0,Canada,41.7882995,-82.797509173541,0,0,0,0,0,0,0,0,0,0,0,0,0,Port Clinton,20.42,25700.0
